[0.07100728899240494, 0.3898737132549286, 0.4854784309864044, 0.5089486241340637, 0.12283764034509659, 0.28976982831954956, 0.846651017665863, 0.6844842433929443, 0.004561060108244419, 0.2593720555305481, 0.29131749272346497]
[0.12025977671146393, 0.5954244136810303, 0.43193763494491577, 0.3776682913303375, 0.08690328896045685, 0.3696429133415222, 0.8100648522377014, 0.6503981947898865, 0.005780654959380627, 0.12381371855735779, 0.19838479161262512]
[0.09555970877408981, 0.3247665464878082, 0.43259432911872864, 0.4993229806423187, 0.174047589302063, 0.274059534072876, 0.8891416788101196, 0.6516368985176086, 0.0049000270664691925, 0.2093677818775177, 0.17049214243888855]
[0.0733303353190422, 0.34531792998313904, 0.5317874550819397, 0.5547135472297668, 0.08350235223770142, 0.499691903591156, 0.7600236535072327, 0.5846225619316101, 0.007920491509139538, 0.17007453739643097, 0.10663668066263199]
[0.07869697362184525, 0.4034687578678131, 0.42081350088119507, 0.431266188621521, 0.07801906764507294, 0.34320586919784546, 0.6912335157394409, 0.7626186013221741, 0.004540374968200922, 0.2040875256061554, 0.14615361392498016]
[0.057277437299489975, 0.24278318881988525, 0.4336695075035095, 0.4424881935119629, 0.09832189977169037, 0.31840193271636963, 0.7329971790313721, 0.7249419689178467, 0.005394369829446077, 0.25077196955680847, 0.11395306885242462]
[0.10532872378826141, 0.4065375030040741, 0.5836068987846375, 0.5992133021354675, 0.0779232531785965, 0.40120410919189453, 0.7837883830070496, 0.5440462827682495, 0.005691360216587782, 0.25367501378059387, 0.1505884826183319]
[0.03361569717526436, 0.3308334946632385, 0.48573216795921326, 0.5000542998313904, 0.0879773497581482, 0.3208845257759094, 0.8191970586776733, 0.605577290058136, 0.004688706714659929, 0.20723339915275574, 0.16069285571575165]
[0.04699090123176575, 0.3254581689834595, 0.49845364689826965, 0.538705050945282, 0.0832020714879036, 0.5689874887466431, 0.7845879197120667, 0.5413053631782532, 0.00476228678599, 0.15187793970108032, 0.22676752507686615]
[0.0627283900976181, 0.27636298537254333, 0.4202560484409332, 0.4088124632835388, 0.06797906756401062, 0.4533749520778656, 0.8447368741035461, 0.672438383102417, 0.004322524182498455, 0.234610915184021, 0.1921277493238449]
[0.09340932220220566, 0.33231616020202637, 0.4461762011051178, 0.32165011763572693, 0.11004085093736649, 0.4442918002605438, 0.7454907894134521, 0.5204639434814453, 0.004017270170152187, 0.28692948818206787, 0.23303620517253876]
[0.060192763805389404, 0.3659552335739136, 0.49830955266952515, 0.3640689253807068, 0.12751437723636627, 0.44602006673812866, 0.722589373588562, 0.6403236985206604, 0.002636750228703022, 0.18744772672653198, 0.17745259404182434]
[0.033655282109975815, 0.2904319167137146, 0.4606611430644989, 0.5398416519165039, 0.11523304879665375, 0.29411789774894714, 0.8448908925056458, 0.7016543745994568, 0.0039086476899683475, 0.147150918841362, 0.17683884501457214]
[0.08394139260053635, 0.30044201016426086, 0.4502396583557129, 0.5487527847290039, 0.1188257709145546, 0.4159508943557739, 0.7923603653907776, 0.6878230571746826, 0.010243282653391361, 0.16437900066375732, 0.26305991411209106]
[0.028896646574139595, 0.29502907395362854, 0.5710883140563965, 0.42991146445274353, 0.12384118884801865, 0.37768831849098206, 0.8398519158363342, 0.674281656742096, 0.007525250781327486, 0.1394015997648239, 0.2644711434841156]
