[0.11529774218797684, 0.06517165899276733, 0.36034679412841797, 0.3613853454589844, 0.03886466473340988, 0.22106829285621643, 0.9741825461387634, 0.7218947410583496, 0.010535660199820995, 0.07524990290403366, 0.15678288042545319]
[0.07011446356773376, 0.047642167657613754, 0.2693599760532379, 0.34604179859161377, 0.026470128446817398, 0.271542489528656, 0.9670355319976807, 0.804434597492218, 0.009404020383954048, 0.035731974989175797, 0.07811912894248962]
[0.05361102521419525, 0.08791309595108032, 0.2554987967014313, 0.3295430541038513, 0.024803532287478447, 0.24210837483406067, 0.9665339589118958, 0.7942278981208801, 0.01235240139067173, 0.04926172271370888, 0.09904710948467255]
[0.0896345004439354, 0.08667471259832382, 0.25764840841293335, 0.3608996868133545, 0.039972636848688126, 0.2357529252767563, 0.9511935114860535, 0.7387590408325195, 0.017183786258101463, 0.05605644732713699, 0.11095280200242996]
[0.039475131779909134, 0.02686498686671257, 0.2836828827857971, 0.38894757628440857, 0.018300043419003487, 0.16181619465351105, 0.9746402502059937, 0.7451756596565247, 0.00789076741784811, 0.08563563972711563, 0.13065244257450104]
[0.1272159367799759, 0.0731784924864769, 0.3999137282371521, 0.4199330508708954, 0.025695083662867546, 0.26547694206237793, 0.9385765790939331, 0.7377662658691406, 0.01001835148781538, 0.07279466837644577, 0.11781062185764313]
[0.08545632660388947, 0.04504840448498726, 0.25391915440559387, 0.25113266706466675, 0.05363743379712105, 0.20532789826393127, 0.9507077932357788, 0.808546781539917, 0.009380609728395939, 0.040025632828474045, 0.17799387872219086]
[0.0473211295902729, 0.161164790391922, 0.35669469833374023, 0.4065881371498108, 0.027501359581947327, 0.17902730405330658, 0.9378361105918884, 0.7636153697967529, 0.011302978731691837, 0.0531851202249527, 0.13653548061847687]
[0.0923093855381012, 0.1281001716852188, 0.1880093365907669, 0.25451335310935974, 0.033586930483579636, 0.2385580837726593, 0.9583634734153748, 0.7992607951164246, 0.009858240373432636, 0.03812167048454285, 0.18788692355155945]
[0.08376003801822662, 0.03424903005361557, 0.3060722053050995, 0.5627599358558655, 0.03487377613782883, 0.14709825813770294, 0.9431898593902588, 0.8187400698661804, 0.010767483152449131, 0.05481976270675659, 0.1398591846227646]
[0.048267509788274765, 0.05319633334875107, 0.3842957019805908, 0.31087788939476013, 0.03753788396716118, 0.2487606704235077, 0.9247629642486572, 0.8462715744972229, 0.014179675839841366, 0.033095620572566986, 0.12845242023468018]
[0.06667476147413254, 0.04933036491274834, 0.2645677924156189, 0.3156529664993286, 0.025859639048576355, 0.19322873651981354, 0.9724684357643127, 0.7385616898536682, 0.012571983970701694, 0.08051586896181107, 0.23228684067726135]
[0.0668092742562294, 0.04589668661355972, 0.4095296263694763, 0.5048841834068298, 0.04787963628768921, 0.16673895716667175, 0.9656059741973877, 0.87392657995224, 0.005860760807991028, 0.04053851217031479, 0.11708583682775497]
[0.08201011270284653, 0.06112031638622284, 0.39203107357025146, 0.3476976454257965, 0.032614801079034805, 0.2604537010192871, 0.9200769066810608, 0.7735322713851929, 0.012089543044567108, 0.052467551082372665, 0.1172356978058815]
[0.07651952654123306, 0.03648151084780693, 0.25036320090293884, 0.3675995171070099, 0.03649725392460823, 0.31572607159614563, 0.958358645439148, 0.7224245667457581, 0.012643466703593731, 0.044968072324991226, 0.06851843744516373]
[0.10902632772922516, 0.09221949428319931, 0.38497647643089294, 0.39795002341270447, 0.022624706849455833, 0.26635169982910156, 0.9532747268676758, 0.7921611666679382, 0.006146982777863741, 0.021303128451108932, 0.11725829541683197]
[0.11933664232492447, 0.03768264874815941, 0.3012741506099701, 0.4784869849681854, 0.032260071486234665, 0.23547591269016266, 0.9584015607833862, 0.7855108380317688, 0.013260485604405403, 0.031781211495399475, 0.10349169373512268]
[0.042511235922575, 0.01985708437860012, 0.36127567291259766, 0.4037417769432068, 0.035759810358285904, 0.22095930576324463, 0.9389302134513855, 0.8469751477241516, 0.01441132090985775, 0.05365334078669548, 0.1473606824874878]
[0.04965069517493248, 0.0443817637860775, 0.3402932286262512, 0.36865442991256714, 0.02869183011353016, 0.3513832986354828, 0.9519447684288025, 0.790073812007904, 0.010224001482129097, 0.035308800637722015, 0.11038417369127274]
[0.03935479372739792, 0.03412594646215439, 0.3946302533149719, 0.33856481313705444, 0.05538979917764664, 0.16092102229595184, 0.9558950662612915, 0.7245638966560364, 0.011715242639183998, 0.07778617739677429, 0.09237147122621536]
[0.0975387766957283, 0.049038760364055634, 0.2420293688774109, 0.4215259850025177, 0.026264499872922897, 0.25779521465301514, 0.9518295526504517, 0.7565405368804932, 0.01504973042756319, 0.048843465745449066, 0.1620778739452362]
[0.08746268600225449, 0.06598765403032303, 0.22737736999988556, 0.35066914558410645, 0.04863143339753151, 0.16018909215927124, 0.9568334817886353, 0.8125991225242615, 0.009330137632787228, 0.04108420014381409, 0.09732507169246674]
[0.061540637165308, 0.04249395430088043, 0.42263248562812805, 0.3750665485858917, 0.040049951523542404, 0.10981517285108566, 0.9517937898635864, 0.8202006816864014, 0.019051482900977135, 0.0542486198246479, 0.27239543199539185]
[0.10439310222864151, 0.07068224251270294, 0.4164404273033142, 0.4309147000312805, 0.02854599617421627, 0.24512188136577606, 0.9697405695915222, 0.8050441741943359, 0.006690803449600935, 0.021967412903904915, 0.17514367401599884]
[0.07888919860124588, 0.0626777857542038, 0.21222054958343506, 0.45386072993278503, 0.031521398574113846, 0.223284512758255, 0.9525763988494873, 0.8333863019943237, 0.018051162362098694, 0.030177023261785507, 0.10451234132051468]
[0.06877406686544418, 0.04805696755647659, 0.36926162242889404, 0.3769683837890625, 0.0472019761800766, 0.26855799555778503, 0.9534372687339783, 0.7076399922370911, 0.005823677405714989, 0.05009281262755394, 0.0875587910413742]
[0.0438816137611866, 0.050889115780591965, 0.3858599066734314, 0.4992111325263977, 0.054698504507541656, 0.21077929437160492, 0.9628403782844543, 0.8134087324142456, 0.012152074836194515, 0.027231207117438316, 0.1877664178609848]
[0.07924120873212814, 0.0360603965818882, 0.24156008660793304, 0.44814062118530273, 0.04250461608171463, 0.3061862885951996, 0.9383253455162048, 0.8066383600234985, 0.016920028254389763, 0.043535396456718445, 0.13866585493087769]
[0.11337462067604065, 0.06261295080184937, 0.2666027843952179, 0.37487077713012695, 0.03565801680088043, 0.2650202214717865, 0.9471339583396912, 0.8094431161880493, 0.01089142169803381, 0.06084747239947319, 0.10346163064241409]
[0.07018174231052399, 0.036743730306625366, 0.36753690242767334, 0.483514666557312, 0.031355444341897964, 0.22162412106990814, 0.9301005005836487, 0.7632480263710022, 0.010944696143269539, 0.018420377746224403, 0.05470598489046097]
[0.03412315994501114, 0.06912590563297272, 0.35318723320961, 0.2689754068851471, 0.01639329455792904, 0.16149231791496277, 0.9466977119445801, 0.7281672954559326, 0.011186123825609684, 0.05157095938920975, 0.10454932600259781]
[0.08387327194213867, 0.061881713569164276, 0.31269532442092896, 0.3994866609573364, 0.05783410742878914, 0.3087228834629059, 0.9549526572227478, 0.8844020366668701, 0.00822195503860712, 0.04456229880452156, 0.07118968665599823]
[0.08608610183000565, 0.053883764892816544, 0.44315773248672485, 0.46807196736335754, 0.019579539075493813, 0.28993290662765503, 0.9765170812606812, 0.8082705736160278, 0.011502731591463089, 0.059480614960193634, 0.0764935314655304]
[0.04817710816860199, 0.03872112184762955, 0.3743239641189575, 0.4662766456604004, 0.03921017423272133, 0.12530457973480225, 0.9517548084259033, 0.7874820232391357, 0.01211316604167223, 0.0592842660844326, 0.15854185819625854]
[0.06617375463247299, 0.06478332728147507, 0.3112946152687073, 0.3852868974208832, 0.03142368048429489, 0.2673547565937042, 0.9710971117019653, 0.8271546363830566, 0.008465892635285854, 0.026198865845799446, 0.051865700632333755]
